PatchID,X,Y,SubpatchNO,K,K StDev,N0,Natal Grounds,Migration Grounds,Genes Initialize,Class Vars,Mortality Out %,Mortality Out StDev,Mortality Back,Mortality Back StDev,Mortality Eggs,Mortality Eggs StDev,Migration,Set Migration,Straying,GrowthTemperatureOut,GrowthTemperatureOutStDev,GrowDaysOut,GrowDaysOutStDev,GrowthTemperatureBack,GrowthTemperatureBackStDev,GrowDaysBack,GrowDaysBackStDev,Capture Probability Out,Capture Probability Back,Fitness_AA,Fitness_Aa,Fitness_aa,Fitness_BB,Fitness_Bb,Fitness_bb,Fitness_AABB,Fitness_AaBB,Fitness_aaBB,Fitness_AABb,Fitness_AaBb,Fitness_aaBb,Fitness_AAbb,Fitness_Aabb,Fitness_aabb
1,964767.6543,4865605.361,1,5000,1000,4500,1,1,genes/RBT_randallele20.csv;genes/YCT_randallele20.csv,classvars/ClassVars_RBT.csv;classvars/ClassVars_migratoryTrib.csv,N,0,N,0,0,0,1,Y,1,6,0,289,0,10,0,76,0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,946696.726,4854836.969,2,5000,1000,4500,1,1,genes/RBT_randallele20.csv;genes/YCT_randallele20.csv,classvars/ClassVars_RBT.csv;classvars/ClassVars_migratoryTrib.csv,N,0,N,0,0,0,1,Y,1,6,0,289,0,10,0,76,0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,965713.6218,4863457.198,3,3000,100,900,1,1,genes/RBT_randallele20.csv;genes/YCT_randallele20.csv,classvars/ClassVars_RBT.csv;classvars/ClassVars_migratoryTrib.csv,N,0,N,0,0,0,1,Y,1,6,0,289,0,10,0,76,0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,989368.5299,4874259.665,4,3000,100,900,1,1,genes/RBT_randallele20.csv;genes/YCT_randallele20.csv,classvars/ClassVars_RBT.csv;classvars/ClassVars_migratoryTrib.csv,N,0,N,0,0,0,1,Y,1,6,0,289,0,10,0,76,0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,961308.6845,4863707.042,5,150,50,100,1,1,genes/RBT_randallele20.csv;genes/YCT_randallele20.csv,classvars/ClassVars_RBT.csv;classvars/ClassVars_migratoryTrib.csv,N,0,N,0,0,0,1,Y,1,6,0,289,0,10,0,76,0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,955453.3859,4857948.282,6,150,50,100,1,1,genes/RBT_randallele20.csv;genes/YCT_randallele20.csv,classvars/ClassVars_RBT.csv;classvars/ClassVars_migratoryTrib.csv,N,0,N,0,0,0,1,Y,1,6,0,289,0,10,0,76,0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,975276.5055,4856778.146,7,3500,1000,2000,1,1,genes/RBT_randallele20.csv;genes/YCT_randallele20.csv,classvars/ClassVars_RBT.csv;classvars/ClassVars_migratoryTrib.csv,N,0,N,0,0,0,1,Y,1,6,0,289,0,10,0,76,0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,911688.3943,4867211.886,8,3500,1000,2000,1,1,genes/RBT_randallele20.csv;genes/YCT_randallele20.csv,classvars/ClassVars_RBT.csv;classvars/ClassVars_migratoryTrib.csv,N,0,N,0,0,0,1,Y,1,6,0,289,0,10,0,76,0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,910935.1817,4867509.605,9,3000,1000,200,1,1,genes/RBT_randallele20.csv;genes/YCT_randallele20.csv,classvars/ClassVars_RBT.csv;classvars/ClassVars_migratoryTrib.csv,N,0,N,0,0,0,1,Y,1,6,0,289,0,10,0,76,0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,912927.7071,4871732.77,10,3000,1000,200,1,1,genes/RBT_randallele20.csv;genes/YCT_randallele20.csv,classvars/ClassVars_RBT.csv;classvars/ClassVars_migratoryTrib.csv,N,0,N,0,0,0,1,Y,1,6,0,289,0,10,0,76,0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,914680.2774,4873716.42,11,150,50,250,1,1,genes/RBT_randallele20.csv;genes/YCT_randallele20.csv,classvars/ClassVars_RBT.csv;classvars/ClassVars_migratoryTrib.csv,N,0,N,0,0,0,1,Y,1,6,0,289,0,10,0,76,0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,915257.4721,4873165.277,12,150,50,250,1,1,genes/RBT_randallele20.csv;genes/YCT_randallele20.csv,classvars/ClassVars_RBT.csv;classvars/ClassVars_migratoryTrib.csv,N,0,N,0,0,0,1,Y,1,6,0,289,0,10,0,76,0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,930820.4622,4867614.744,13,150,50,0,0,1,genes/RBT_randallele20.csv;genes/YCT_randallele20.csv,classvars/ClassVars_RBT.csv;classvars/ClassVars_migratoryTrib.csv,N,0,N,0,0,0,1,Y,1,6,0,289,0,10,0,76,0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,988831.7899,4868251.475,14,150,50,0,0,1,genes/RBT_randallele20.csv;genes/YCT_randallele20.csv,classvars/ClassVars_RBT.csv;classvars/ClassVars_migratoryTrib.csv,N,0,N,0,0,0,1,Y,1,6,0,289,0,10,0,76,0,N,N,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
