Patch,X,Y,K,K StDev,N0,Natal Grounds,Migration Grounds,Genes Initialize,Class Vars,Mortality Out %,Mortality Out StDev,Mortality Back,Mortality Back StDev,Mortality Eggs,Mortality Eggs StDev,Migration,Set Migration,Straying,GrowthTemperatureOut,GrowthTemperatureOutStDev,GrowDaysOut,GrowDaysOutStDev,GrowthTemperatureBack,GrowthTemperatureBackStDev,GrowDaysBack,GrowDaysBackStDev,Capture Probability Out,Capture Probability Back,Fitness_AA,Fitness_Aa,Fitness_aa,Fitness_BB,Fitness_Bb,Fitness_bb,Fitness_AABB,Fitness_AaBB,Fitness_aaBB,Fitness_AABb,Fitness_AaBb,Fitness_aaBb,Fitness_AAbb,Fitness_Aabb,Fitness_aabb
1,643076.2,5459568,540,0,135,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.036052322,0,289,0,9.105000305,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,653385.7,5461523,99,0,25,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.978947449,0,289,0,9.083999634,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,625925.8,5460582,670,0,168,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.538947296,0,289,0,9.490000153,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,654202,5460986,198,0,50,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.676842117,0,289,0,8.790000916,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,630243.4,5460009,187,0,47,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.30684166,0,289,0,9.294000244,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,653106.2,5460229,203,0,51,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.067368698,0,289,0,9.168000031,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,655442.2,5460307,118,0,30,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.846316147,0,289,0,8.958000183,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,628331.5,5459955,4,0,1,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.218683624,0,289,0,10.1409996,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,628946.3,5459507,178,0,45,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.141316223,0,289,0,10.07099991,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,651582.9,5458706,424,0,106,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.284737396,0,289,0,9.391999817,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,652931.1,5459486,41,0,10,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.257105255,0,289,0,9.371000671,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,628278.2,5458699,667,0,167,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.106315613,0,289,0,10.00799942,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,632124.1,5458280,117,0,29,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.680789185,0,289,0,9.665000153,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,634802.4,5457857,411,0,103,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.257105255,0,289,0,9.272999573,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,629413.8,5458782,52,0,13,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.218684387,0,289,0,10.1409996,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,630582.9,5458154,561,0,140,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.240789795,0,289,0,10.1409996,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,643994.1,5458000,116,0,29,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.071052551,0,289,0,9.153999329,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,650576.1,5456624,385,0,96,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.535263824,0,289,0,9.630000305,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,644211.4,5456918,103,0,26,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.848157501,0,289,0,8.922999573,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,642960.1,5457032,128,0,32,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.271842194,0,289,0,9.315000153,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,626516.5,5456604,288,0,72,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,5.861052322,0,289,0,8.818000031,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,628166.5,5455986,333,0,83,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.835526276,0,289,0,9.790999603,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,641655.8,5455329,423,0,106,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.771052551,0,289,0,9.797999573,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,632378.9,5456625,586,0,147,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,7.264736938,0,289,0,10.20400009,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,634242.8,5455888,420,0,105,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.774737549,0,289,0,9.769999695,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,650894.3,5455868,273,0,68,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.38789444,0,289,0,9.48999939,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,647877,5453597,1313,0,328,1,0,Genetic_input/BT_randallele20.csv;Genetic_input/DV_randallele20.csv,Classvars_BT.csv;Classvars_DV.csv,0,0,0,0,0,0,0,N,1,6.647631836,0,289,0,9.721000671,0,76,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
